  0%|          | 0/48 [00:00<?, ?it/s]  2%|▏         | 1/48 [00:00<00:34,  1.37it/s]  4%|▍         | 2/48 [00:00<00:19,  2.32it/s]  6%|▋         | 3/48 [00:01<00:15,  2.98it/s]  8%|▊         | 4/48 [00:01<00:12,  3.43it/s] 10%|█         | 5/48 [00:01<00:11,  3.74it/s] 12%|█▎        | 6/48 [00:01<00:10,  3.95it/s] 15%|█▍        | 7/48 [00:02<00:10,  4.10it/s]Step 0 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 43, Col: 43
  Row: 50, Col: 25
  Row: 58, Col: 61
Step 1 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 6, Col: 46
  Row: 23, Col: 24
  Row: 25, Col: 38
  Row: 29, Col: 28
  Row: 41, Col: 0
  Row: 43, Col: 43
  Row: 50, Col: 25
  Row: 61, Col: 13
  Row: 63, Col: 7
Step 2 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 2, Col: 12
  Row: 6, Col: 46
  Row: 14, Col: 57
  Row: 14, Col: 49
  Row: 16, Col: 61
  Row: 21, Col: 52
  Row: 23, Col: 54
  Row: 23, Col: 24
  Row: 25, Col: 38
  Row: 28, Col: 11
  Row: 29, Col: 28
  Row: 31, Col: 14
  Row: 32, Col: 5
  Row: 41, Col: 0
  Row: 43, Col: 43
  Row: 50, Col: 25
  Row: 51, Col: 7
  Row: 53, Col: 61
  Row: 60, Col: 20
  Row: 63, Col: 7
Step 3 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 1, Col: 43
  Row: 2, Col: 12
  Row: 3, Col: 31
  Row: 3, Col: 37
  Row: 3, Col: 52
  Row: 6, Col: 46
  Row: 8, Col: 2
  Row: 13, Col: 39
  Row: 14, Col: 49
  Row: 14, Col: 57
  Row: 16, Col: 61
  Row: 21, Col: 52
  Row: 22, Col: 25
  Row: 23, Col: 24
  Row: 25, Col: 38
  Row: 27, Col: 1
  Row: 28, Col: 11
  Row: 29, Col: 28
  Row: 31, Col: 14
  Row: 32, Col: 5
  Row: 35, Col: 29
  Row: 35, Col: 60
  Row: 37, Col: 39
  Row: 40, Col: 53
  Row: 41, Col: 0
  Row: 42, Col: 51
  Row: 42, Col: 52
  Row: 43, Col: 43
  Row: 50, Col: 25
  Row: 50, Col: 56
  Row: 51, Col: 7
  Row: 52, Col: 49
  Row: 53, Col: 61
  Row: 55, Col: 52
  Row: 60, Col: 20
  Row: 63, Col: 7
Step 4 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 1, Col: 43
  Row: 2, Col: 12
  Row: 3, Col: 31
  Row: 3, Col: 37
  Row: 3, Col: 52
  Row: 5, Col: 27
  Row: 6, Col: 2
